comment,comment_date,comment_id,comment_user,comment_user_url,input,post_id,post_url,post_user,replies_number,tagged_users_in_comment,timestamp,url
Aplicaré lo del menú semanal  para organizarme por que luego estoy sin ideas .🫣🤭,Sun Sep 07 2025 05:43:36 GMT+0000 (Coordinated Universal Time),17867204277376137,__bunnymom__,https://www.instagram.com/__bunnymom__,"{""url"": ""https://www.instagram.com/p/DOMyARzjFL7/""}",3714563714117817083_28801606969,https://www.instagram.com/p/DOMyARzjFL7/,mami.a.bordo,0,,2025-09-11T17:58:50.817Z,https://www.instagram.com/mami.a.bordo
Siempre llevarles snacks y termo yyyy toallitas por que se manchan 😂,Fri Sep 05 2025 00:12:48 GMT+0000 (Coordinated Universal Time),18366992080148452,mh_marisool,https://www.instagram.com/mh_marisool,"{""url"": ""https://www.instagram.com/p/DOMyARzjFL7/""}",3714563714117817083_28801606969,https://www.instagram.com/p/DOMyARzjFL7/,mami.a.bordo,0,,2025-09-11T17:58:50.817Z,https://www.instagram.com/mami.a.bordo
Tener siempre snacks en casa 🙌,Fri Sep 05 2025 01:07:42 GMT+0000 (Coordinated Universal Time),18095695792659527,mrs.sadiee,https://www.instagram.com/mrs.sadiee,"{""url"": ""https://www.instagram.com/p/DOMyARzjFL7/""}",3714563714117817083_28801606969,https://www.instagram.com/p/DOMyARzjFL7/,mami.a.bordo,0,,2025-09-11T17:58:50.817Z,https://www.instagram.com/mami.a.bordo
Aprendi a tener paciencia,Fri Sep 05 2025 03:31:33 GMT+0000 (Coordinated Universal Time),18182756068328902,conm.demama,https://www.instagram.com/conm.demama,"{""url"": ""https://www.instagram.com/p/DOMyARzjFL7/""}",3714563714117817083_28801606969,https://www.instagram.com/p/DOMyARzjFL7/,mami.a.bordo,0,,2025-09-11T17:58:50.817Z,https://www.instagram.com/mami.a.bordo
Snacks siempre listos !!!,Fri Sep 05 2025 04:10:50 GMT+0000 (Coordinated Universal Time),18173119777343215,karinaramosvz,https://www.instagram.com/karinaramosvz,"{""url"": ""https://www.instagram.com/p/DOMyARzjFL7/""}",3714563714117817083_28801606969,https://www.instagram.com/p/DOMyARzjFL7/,mami.a.bordo,0,,2025-09-11T17:58:50.817Z,https://www.instagram.com/mami.a.bordo
Me falta la primera ! Y de donde sacan ideas ? De comida,Fri Sep 05 2025 01:43:44 GMT+0000 (Coordinated Universal Time),17850542490502725,gabbyhdzc,https://www.instagram.com/gabbyhdzc,"{""url"": ""https://www.instagram.com/p/DOMyARzjFL7/""}",3714563714117817083_28801606969,https://www.instagram.com/p/DOMyARzjFL7/,mami.a.bordo,0,,2025-09-11T17:58:50.817Z,https://www.instagram.com/mami.a.bordo
Pero nosotras nos volvemos expertas solas 🙌🏼,Fri Sep 05 2025 16:25:01 GMT+0000 (Coordinated Universal Time),17942334710916027,mamafrom.theblock,https://www.instagram.com/mamafrom.theblock,"{""url"": ""https://www.instagram.com/p/DOMyARzjFL7/""}",3714563714117817083_28801606969,https://www.instagram.com/p/DOMyARzjFL7/,mami.a.bordo,0,,2025-09-11T17:58:50.817Z,https://www.instagram.com/mami.a.bordo
Eso de los ahorros siempre lo aplico,Sat Sep 06 2025 03:05:21 GMT+0000 (Coordinated Universal Time),18368589730155877,mamafuera.deservicio.mx,https://www.instagram.com/mamafuera.deservicio.mx,"{""url"": ""https://www.instagram.com/p/DOMyARzjFL7/""}",3714563714117817083_28801606969,https://www.instagram.com/p/DOMyARzjFL7/,mami.a.bordo,0,,2025-09-11T17:58:50.817Z,https://www.instagram.com/mami.a.bordo
Eso de las temporadas de rebajas la súper aplico y más con zapatos 🙌,Sat Sep 06 2025 18:46:06 GMT+0000 (Coordinated Universal Time),17892525465316278,adaluz.carvajal,https://www.instagram.com/adaluz.carvajal,"{""url"": ""https://www.instagram.com/p/DOMyARzjFL7/""}",3714563714117817083_28801606969,https://www.instagram.com/p/DOMyARzjFL7/,mami.a.bordo,0,,2025-09-11T17:58:50.817Z,https://www.instagram.com/mami.a.bordo
Tener paciencia en los berrinches 🥺🥺,Sat Sep 06 2025 05:03:08 GMT+0000 (Coordinated Universal Time),17859840897480119,nutrikidsbymariana,https://www.instagram.com/nutrikidsbymariana,"{""url"": ""https://www.instagram.com/p/DOMyARzjFL7/""}",3714563714117817083_28801606969,https://www.instagram.com/p/DOMyARzjFL7/,mami.a.bordo,0,,2025-09-11T17:58:50.817Z,https://www.instagram.com/mami.a.bordo
